 0.01664221e+06-0.04275205e+01 0.03174204e+02 0.04715907e-01 0.01334867e-03    3
-0.01919685e-06 0.07487564e-10 0.01727270e+06 0.07557224e+02                   4
n2h4              121286n   2h   4          g  0300.00   5000.00  1000.00      1
 0.04977317e+02 0.09595519e-01-0.03547639e-04 0.06124299e-08-0.04029795e-12    2
 0.09341219e+05-0.02962990e+02 0.06442606e+00 0.02749730e+00-0.02899451e-03    3
 0.01745240e-06-0.04422282e-10 0.01045192e+06 0.02127789e+03                   4
n2h4(l)            90589h   4n   2          l  0300.00   0600.00  0450.00      1
 0.08890683e+02 0.08330343e-01 0.04945549e-04-0.04909251e-08-0.03355824e-10    2
 0.03032250e+05-0.03871433e+03 0.09047444e+02 0.09241592e-01 0.02263547e-04    3
-0.08952247e-07 0.01486863e-09 0.02970393e+05-0.03974034e+03                   4
n2o               121286n   2o   1          g  0300.00   5000.00  1000.00      1
 0.04718977e+02 0.02873714e-01-0.01197496e-04 0.02250552e-08-0.01575337e-12    2
 0.08165811e+05-0.01657250e+02 0.02543058e+02 0.09492193e-01-0.09792775e-04    3
 0.06263845e-07-0.01901826e-10 0.08765100e+05 0.09511222e+02                   4
n2o+              121286n   2o   1e  -1     g  0300.00   5000.00  1000.00      1
 0.05398516e+02 0.02249478e-01-0.09577057e-05 0.01823193e-08-0.01284422e-12    2
 0.01584851e+07-0.03733146e+02 0.03187228e+02 0.08350714e-01-0.07894549e-04    3
 0.04597445e-07-0.01381075e-10 0.01591279e+07 0.07779426e+02                   4
n2o4              121286n   2o   4          g  0300.00   5000.00  1000.00      1
 0.01048220e+03 0.05972272e-01-0.02564044e-04 0.04916885e-08-0.03490969e-12    2
-0.02849989e+05-0.02612289e+03 0.03624593e+02 0.02474708e+00-0.02172875e-03    3
 0.09927104e-07-0.02222817e-10-0.09128241e+04 0.09457174e+02                   4
n3                121286n   3               g  0300.00   5000.00  1000.00      1
 0.05208505e+02 0.02444507e-01-0.01038941e-04 0.01977417e-08-0.01395644e-12    2
 0.04796178e+06-0.03612756e+02 0.02882219e+02 0.08930338e-01-0.08539038e-04    3
 0.05045585e-07-0.01521248e-10 0.04863468e+06 0.08481757e+02                   4
na                 80792na  1               g  0300.00   5000.00  1000.00      1
 0.02574480e+02-0.01605880e-02 0.01250641e-05-0.04516576e-09 0.06941745e-13    2
 0.01219129e+06 0.03830900e+02 0.02591348e+02-0.05961520e-02 0.01327651e-04    3
-0.01211123e-07 0.03890067e-11 0.01220642e+06 0.03841789e+02                   4
na(l)              81092na  1               l  0300.00   2000.00  1000.00      1
 0.04030581e+02-0.01320419e-01 0.04136604e-05 0.05486936e-08-0.01916626e-11    2
-0.07899189e+04-0.01548589e+03 0.04682137e+02-0.03624112e-01 0.04776195e-04    3
-0.03871514e-07 0.01518150e-10-0.09807172e+04-0.01881830e+03                   4
na+                80792na  1e  -1          g  0300.00   5000.00  1000.00      1
 0.02500252e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 0.07260903e+06 0.03538490e+02 0.02500252e+02 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 0.07260904e+06 0.03538490e+02                   4
na2                80792na  2               g  0300.00   5000.00  1000.00      1
 0.04480669e+02 0.02178011e-02-0.01102830e-06 0.02208498e-10-0.01614866e-14    2
 0.01519313e+06 0.02073203e+02 0.04369675e+02 0.05850265e-02-0.03825359e-05    3
 0.08752245e-09 0.02980178e-12 0.01521703e+06 0.02622521e+02                   4
na2b4o7(s)         81292b   4na  2o   7     s  0300.00   2000.00  1000.00      1
 0.02061542e+03 0.01728323e+00-0.04016503e-04-0.07600982e-08 0.05580242e-11    2
-0.04014288e+07-0.01006093e+04 0.01430907e+02 0.01167214e+01-0.02000861e-02    3
 0.01698028e-05-0.05418888e-09-0.03982982e+07-0.01265829e+03                   4
na2b6o10(s)        81292b   6na  2o  10     s  0300.00   2000.00  1000.00      1
 0.02989617e+03 0.03053411e+00-0.02146684e-04-0.04458443e-07 0.09406424e-11    2
-0.05638429e+07-0.01571271e+04 0.09347958e+02 0.08948274e+00-0.01024848e-02    3
 0.01015647e-05-0.04314482e-09-0.05570116e+07-0.04828430e+03                   4
na2c2n2            81292c   2n   2na  2     g  0300.00   5000.00  1000.00      1
 0.01253426e+03 0.03485206e-01-0.01426483e-04 0.02648455e-08-0.01838071e-12    2
-0.05033986e+05-0.03087649e+03 0.01092445e+03 0.09724206e-01-0.01190420e-03    3
 0.08942515e-07-0.02847524e-10-0.04654688e+05-0.02294170e+03                   4
na2f2              80792f   2na  2          g  0300.00   5000.00  1000.00      1
 0.09265403e+02 0.09044011e-02-0.04233919e-05 0.08630666e-09-0.06408558e-13    2
-0.01047310e+07-0.01880290e+03 0.06422050e+02 0.09031559e-01-0.05593408e-04    3
-0.02581729e-07 0.02547837e-10-0.01040718e+07-0.04453081e+02                   4
na2h2o2            80792h   2na  2o   2     g  0300.00   5000.00  1000.00      1
 0.09347846e+02 0.05678318e-01-0.02077824e-04 0.03568716e-08-0.02342868e-12    2
-0.07634945e+06-0.01850110e+03 0.05441492e+02 0.01814821e+00-0.01733029e-03    3
 0.09077551e-07-0.02055174e-10-0.07536770e+06 0.01240430e+02                   4
na2o(l)            81092na  2o   1          l  0300.00   3000.00  1000.00      1
 0.01258178e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-0.04859891e+06-0.06066678e+03 0.01258178e+03 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-0.04859891e+06-0.06066677e+03                   4
na2o(s)            81092na  2o   1          s  0300.00   2000.00  1000.00      1
 0.08804423e+02 0.03253428e-01-0.03530522e-05-0.04324117e-08 0.01394574e-11    2
-0.05257507e+06-0.04209654e+03 0.04776964e+02 0.01483269e+00-0.01052247e-03    3
 0.01278469e-07 0.01046187e-10-0.05155651e+06-0.02156737e+03                   4
na2o2              81092na  2o   2          s  0300.00   2500.00  1000.00      1
 0.01382402e+03-0.03556455e-02 0.02837263e-05-0.09701692e-09 0.01205762e-12    2
-0.06583802e+06-0.06789536e+03 0.08035418e+02 0.05983777e-01 0.01935571e-03    3
-0.03410482e-06 0.01439706e-09-0.06395152e+06-0.03604480e+03                   4
na2so4             80792na  2o   4s   1     g  0300.00   5000.00  1000.00      1
 0.01506456e+03 0.04508233e-01-0.02011474e-04 0.03963989e-08-0.02871466e-12    2
-0.01296053e+07-0.04683857e+03 0.05752581e+02 0.02964118e+00-0.02035211e-03    3
-0.01073243e-07 0.03960597e-10-0.01271767e+07 0.01016246e+02                   4
na2so4(d)          81092na  2o   4s   1     s  0300.00   1500.00  1000.00      1
 0.01062092e+03 0.01179912e+00 0.03608537e-04-0.03424054e-09-0.09650399e-11    2
-0.01684493e+07-0.04191208e+03 0.01187237e+03 0.04287018e+00-0.09072926e-03    3
 0.09042235e-06-0.02940634e-09-0.01707163e+07-0.05750085e+03                   4
na2so4(i)          81092na  2o   4s   1     s  0300.00   1500.00  1000.00      1
 0.01711668e+03 0.05878399e-01 0.01196697e-04 0.01676018e-08-0.02640822e-11    2
-0.01714447e+07-0.07997372e+03 0.01674756e+03 0.01133662e+00-0.01526634e-03    3
 0.01819548e-06-0.06918027e-10-0.01714932e+07-0.07899648e+03                   4
na2so4(iii)        81092na  2o   4s   1     s  0300.00   1000.00  1000.00      1
 0.03701786e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-0.01854858e+07-0.02084472e+04 0.01413394e+03-0.01694491e+00 0.09403022e-03    3
-0.07815722e-06 0.02395583e-09-0.01707247e+07-0.06037737e+03                   4
na2so4(iv)         81092na  2o   4s   1     s  0300.00   1000.00  1000.00      1
 0.02590382e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-0.01779857e+07-0.01365608e+04 0.05917499e+02 0.04507074e+00-0.05672574e-03    3
 0.04596655e-06-0.01432523e-09-0.01702527e+07-0.02694892e+03                   4
na2so4(v)          81092na  2o   4s   1     s  0300.00   1000.00  1000.00      1
 0.02590382e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-0.01780169e+07-0.01366284e+04 0.05917499e+02 0.04507074e+00-0.05672574e-03    3
 0.04596655e-06-0.01432523e-09-0.01702840e+07-0.02701654e+03                   4
na3cl6al(s)        81292al  1cl  6na  3     s  0300.00   2000.00  1000.00      1
 0.02863182e+03 0.08169580e-01 0.01787040e-05-0.09984084e-08 0.01787581e-11    2
-0.02473307e+07-0.01246570e+04 0.02610594e+03 0.09148861e-01 0.09743193e-04    3
-0.01296166e-06 0.04124132e-10-0.02462808e+07-0.01099689e+04                   4
na3f6al(s)         81292al  1f   6na  3     s  0300.00   1200.00  1000.00      1
 0.01867366e+03 0.02426805e+00 0.01311169e-04-0.01223061e-06 0.06326451e-10    2
-0.04056682e+07-0.08492075e+03 0.01182130e+03 0.07831376e+00-0.01387551e-02    3
 0.01331742e-05-0.04620547e-09-0.04049948e+07-0.05693419e+03                   4
nabh4(s)           81292b   1h   4na  1     s  0300.00   2000.00  1000.00      1
 0.08204329e+02 0.01008304e+00-0.01032261e-04-0.02815504e-07 0.09005147e-11    2
-0.02614390e+06-0.03790153e+03 0.08076391e+02 0.05407829e-01 0.01208139e-03    3
-0.01450540e-06 0.04279918e-10-0.02580298e+06-0.03584760e+03                   4
nabo2              81092b   1na  1o   2     g  0300.00   5000.00  1000.00      1
 0.07449052e+02 0.02730088e-01-0.01165145e-04 0.02226924e-08-0.01578063e-12    2
-0.08056425e+06-0.09194809e+02 0.04413702e+02 0.01144045e+00-0.01021892e-03    3
 0.04340556e-07-0.07548787e-11-0.07974780e+06 0.06401325e+02                   4
nabo2(s)           81292b   1na  1o   2     s  0300.00   2000.00  1000.00      1
 0.07820448e+02 0.06702746e-01-0.01488126e-04-0.01033983e-07 0.04130615e-11    2
-0.01203511e+07-0.03848530e+03 0.01695994e+02 0.03131723e+00-0.04453876e-03    3
 0.03572163e-06-0.01178195e-09-0.01189335e+07-0.08471359e+02                   4
nabr               81092br  1na  1          g  0300.00   5000.00  1000.00      1
 0.04424304e+02 0.01887477e-02-0.04500799e-06 0.09226701e-10-0.06871650e-14    2
-0.01865205e+06 0.03707466e+02 0.04097639e+02 0.01170972e-01-0.07798224e-05    3
-0.01611608e-08 0.02489549e-11-0.01857889e+06 0.05343556e+02                   4
nabr(l)            81292br  1na  1          l  0300.00   2500.00  1000.00      1
 0.07498742e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-0.04305332e+06-0.03017306e+03 0.07498742e+02 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-0.04305333e+06-0.03017306e+03                   4
nabr(s)            81292br  1na  1          s  0300.00   2000.00  1000.00      1
 0.05741811e+02 0.01766697e-01-0.01899553e-05 0.01473021e-09 0.01715605e-12    2
-0.04526151e+06-0.02279248e+03 0.04706446e+02 0.08010188e-01-0.01346175e-03    3
 0.01196933e-06-0.03873765e-10-0.04513442e+06-0.01826015e+03                   4
nach               80792c   1n   1na  1     g  0300.00   5000.00  1000.00      1
 0.05791865e+02 0.01708993e-01-0.06965832e-05 0.01288980e-08-0.08921502e-13    2
 0.09496355e+05-0.04320624e+02 0.05123989e+02 0.04411283e-01-0.05682223e-04    3
 0.04664804e-07-0.01593603e-10 0.09657925e+05-0.01032367e+02                   4
nacl               81092cl  1na  1          g  0300.00   5000.00  1000.00      1
 0.04393820e+02 0.02153336e-02-0.06198756e-06 0.01266879e-09-0.09427806e-14    2
-0.02315864e+06 0.02486064e+02 0.03953003e+02 0.01514187e-01-0.09819465e-05    3
-0.02807090e-08 0.03543574e-11-0.02305831e+06 0.04701214e+02                   4
nacl(s)            81092cl  1na  1          s  0300.00   1500.00  1000.00      1
 0.07639640e+02-0.03933726e-01 0.02071020e-04 0.04233998e-07-0.02204761e-10    2
-0.05163684e+06-0.03397957e+03 0.04982695e+02 0.05432908e-01-0.07698454e-04    3
 0.06300821e-07-0.01211800e-10-0.05112201e+06-0.02104512e+03                   4
nacl4al(s)         81292al  1cl  4na  1     s  0300.00   2000.00  1000.00      1
 0.02138498e+03 0.03252454e-01-0.01769716e-05-0.07072990e-08 0.01928080e-11    2
-0.01447874e+07-0.01021539e+04 0.01588411e+03 0.04527768e-01 0.02409928e-03    3
-0.03108224e-06 0.01051706e-09-0.01424874e+07-0.07002475e+03                   4
nacn               81092c   1n   1na  1     g  0300.00   5000.00  1000.00      1
 0.05791865e+02 0.01708993e-01-0.06965832e-05 0.01288980e-08-0.08921502e-13    2
 0.09496355e+05-0.04320624e+02 0.05123989e+02 0.04411283e-01-0.05682223e-04    3
 0.04664804e-07-0.01593603e-10 0.09657925e+05-0.01032367e+02                   4
nacn(s)            81292c   1n   1na  1     s  0300.00   2000.00  1000.00      1
 0.08137501e+02 0.03044670e-02-0.01811052e-05 0.08281245e-09-0.01435891e-12    2
-0.01334049e+06-0.03217693e+03 0.08239171e+02-0.05281579e-03 0.03829305e-05    3
-0.03800801e-08 0.01401136e-11-0.01336670e+06-0.03268830e+03                   4
naf                80792f   1na  1          g  0300.00   5000.00  1000.00      1
 0.04289078e+02 0.03377828e-02-0.01184403e-05 0.02398348e-09-0.01772778e-13    2
-0.03626513e+06 0.01538309e+02 0.03532346e+02 0.02495132e-01-0.01587195e-04    3
-0.04836335e-08 0.05739804e-11-0.03608573e+06 0.05367920e+02                   4
naf2-              81092f   2na  1e   1     g  0300.00   5000.00  1000.00      1
 0.07032279e+02 0.05655084e-02-0.02615340e-05 0.05285863e-09-0.03900402e-13    2
-0.08272088e+06-0.01028459e+03 0.05382830e+02 0.05231638e-01-0.03350411e-04    3
-0.01169983e-07 0.01291137e-10-0.08232816e+06-0.01928436e+02                   4
naf4al             81092al  1f   4na  1     g  0300.00   5000.00  1000.00      1
 0.01407161e+03 0.02285303e-01-0.01043457e-04 0.02090484e-08-0.01532874e-12    2
-0.02260449e+07-0.04013149e+03 0.08103421e+02 0.01881143e+00-0.01205279e-03    3
-0.03477927e-07 0.04123038e-10-0.02245760e+07-0.09731781e+02                   4
nah                80792h   1na  1          g  0300.00   5000.00  1000.00      1
 0.03818649e+02 0.08597439e-02-0.03202059e-05 0.06146711e-09-0.04364567e-13    2
 0.01368120e+06 0.04367959e+01 0.02864363e+02 0.03308582e-01-0.02753919e-04    3
 0.01399522e-07-0.04032581e-11 0.01396756e+06 0.05450493e+02                   4
nai(s)             81292i   1na  1          s  0300.00   2000.00  1000.00      1
 0.05987605e+02 0.01342139e-01-0.03807255e-06 0.01660138e-09-0.06066889e-13    2
-0.03648630e+06-0.02270427e+03 0.05407032e+02 0.04235908e-01-0.05679955e-04    3
 0.04941357e-07-0.01602135e-10-0.03638396e+06-0.02000921e+03                   4
nao                80792na  1o   1          g  0300.00   5000.00  1000.00      1
 0.04349803e+02 0.02849959e-02-0.08615992e-06 0.01754054e-09-0.01301677e-13    2
 0.08731694e+05 0.02618339e+02 0.03765728e+02 0.01980031e-01-0.01256303e-04    3
-0.03909831e-08 0.04664039e-11 0.08866889e+05 0.05562273e+02                   4
nao-               80792na  1o   1e   1     g  0300.00   5000.00  1000.00      1
 0.04343846e+02 0.02955424e-02-0.08923111e-06 0.01813572e-09-0.01343290e-13    2
-0.01592823e+06 0.01245911e+02 0.03740064e+02 0.02044313e-01-0.01291719e-04    3
-0.04080754e-08 0.04823669e-11-0.01578820e+06 0.04290303e+02                   4
nao2(s)            81092na  1o   2          s  0300.00   2000.00  1000.00      1
 0.07379480e+02 0.04377048e-01 0.06355202e-05-0.03238946e-08 0.06014399e-12    2
-0.03376432e+06-0.02946090e+03 0.07236605e+02 0.04751740e-01 0.03458707e-05    3
-0.02971627e-08 0.09124652e-12-0.03372514e+06-0.02872050e+03                   4
nao2al(s)          81292al  1na  1o   2     s  0300.00   3000.00  1000.00      1
 0.09963634e+02 0.02329677e-01-0.08188510e-07 0.02070425e-09-0.02306699e-12    2
-0.01394255e+07-0.04932653e+03 0.03669741e+02 0.02226343e+00-0.01558734e-03    3
-0.03446683e-07 0.05383614e-10-0.01381199e+07-0.01818990e+03                   4
naoh               80792h   1na  1o   1     g  0300.00   5000.00  1000.00      1
 0.05527852e+02 0.01420623e-01-0.04439615e-05 0.06635639e-09-0.03866820e-13    2
-0.02545869e+06-0.04374785e+02 0.04727895e+02 0.05001262e-01-0.04534391e-04    3
 0.07051240e-08 0.06671123e-11-0.02537947e+06-0.07649678e+01                   4
naoh(l)            81092h   1na  1o   1     l  0300.00   2500.00  1000.00      1
 0.01061400e+03-0.03116447e-02-0.02964198e-05 0.05475463e-09 0.01021178e-12    2
-0.05327943e+06-0.05120959e+03 0.01079389e+03-0.08545728e-02 0.03780039e-05    3
-0.03848777e-08 0.01384542e-11-0.05332840e+06-0.05213201e+03                   4
naoh+              80792h   1na  1o   1e  -1g  0300.00   5000.00  1000.00      1
 0.05570452e+02 0.01387979e-01-0.04311444e-05 0.06372652e-09-0.03648954e-13    2
 0.07985595e+06-0.02878876e+02 0.04974624e+02 0.04424591e-01-0.04296418e-04    3
 0.01067747e-07 0.04168198e-11 0.07988680e+06-0.03068088e+01                   4
ncn               103190c   1n   2          g  0300.00   4000.00  1500.00      1
 0.06652121e+02 0.06108034e-02-0.01389727e-05 0.02695549e-10 0.01669944e-13    2
 0.05172403e+06-0.01138517e+03 0.03101270e+02 0.09981674e-01-0.09920701e-04    3
 0.04758919e-07-0.08968626e-11 0.05285757e+06 0.07317579e+02                   4
nco               110193c   1n   1o   1     g  0300.00   4000.00  1400.00      1
 0.06072346e+02 0.09227829e-02-0.09845574e-06-0.04764123e-09 0.09090445e-13    2
 0.01359820e+06-0.08507293e+02 0.03359593e+02 0.05393239e-01-0.08144585e-05    3
-0.01912868e-07 0.07836794e-11 0.01462809e+06 0.06549694e+02                   4
nf                121286n   1f   1          g  0300.00   5000.00  1000.00      1
 0.03862177e+02 0.07551806e-02-0.03044943e-05 0.05874447e-09-0.04187479e-13    2
 0.02867243e+06 0.03457233e+02 0.02871947e+02 0.03312193e-01-0.02691159e-04    3
 0.01121951e-07-0.02475131e-11 0.02896257e+06 0.08640247e+02                   4
nfo               121286n   1f   1o   1     g  0300.00   5000.00  1000.00      1
 0.05174520e+02 0.01938472e-01-0.08222701e-05 0.01564291e-08-0.01104497e-12    2
-0.09670935e+05-0.05352461e+01 0.03352307e+02 0.07229966e-01-0.06951137e-04    3
 0.03828526e-07-0.01023558e-10-0.09167035e+05 0.08854189e+02                   4
nfo2              121286n   1f   1o   2     g  0300.00   5000.00  1000.00      1
 0.06816857e+02 0.03462640e-01-0.01492216e-04 0.02869665e-08-0.02041857e-12    2
-0.01560262e+06-0.09320129e+02 0.02447529e+02 0.01544110e+00-0.01300595e-03    3
 0.04856383e-07-0.06852266e-11-0.01439400e+06 0.01328360e+03                   4
nh                 31387h   1n   1          g  0300.00   5000.00  1000.00      1
 0.02760249e+02 0.01375346e-01-0.04451914e-05 0.07692792e-09-0.05017592e-13    2
